Id,OpportunityId,ContactId,Role,IsPrimary
00K000000000053AAA,006000000000053AAA,003000000000025AAA,Economic Buyer,TRUE
00K000000000054AAA,006000000000054AAA,003000000000025AAA,Influencer,TRUE
00K000000000055AAA,006000000000055AAA,003000000000026AAA,Decision Maker,TRUE
00K000000000056AAA,006000000000056AAA,003000000000026AAA,Economic Buyer,TRUE
00K000000000057AAA,006000000000057AAA,003000000000026AAA,Influencer,TRUE
00K000000000058AAA,006000000000058AAA,003000000000027AAA,Influencer,TRUE
00K000000000059AAA,006000000000059AAA,003000000000028AAA,Technical Buyer,TRUE
00K000000000060AAA,006000000000060AAA,003000000000028AAA,Decision Maker,TRUE
00K000000000061AAA,006000000000061AAA,003000000000028AAA,Economic Buyer,TRUE
00K000000000062AAA,006000000000062AAA,003000000000029AAA,Influencer,TRUE
00K000000000063AAA,006000000000063AAA,003000000000030AAA,Economic Buyer,TRUE
00K000000000064AAA,006000000000064AAA,003000000000030AAA,Influencer,TRUE
00K000000000065AAA,006000000000065AAA,003000000000030AAA,Technical Buyer,TRUE
00K000000000066AAA,006000000000066AAA,003000000000031AAA,Technical Buyer,TRUE
00K000000000067AAA,006000000000067AAA,003000000000031AAA,Decision Maker,TRUE
00K000000000068AAA,006000000000068AAA,003000000000031AAA,Economic Buyer,TRUE
00K000000000069AAA,006000000000069AAA,003000000000032AAA,Decision Maker,TRUE
00K000000000070AAA,006000000000070AAA,003000000000033AAA,Economic Buyer,TRUE
00K000000000071AAA,006000000000071AAA,003000000000034AAA,Decision Maker,TRUE
00K000000000072AAA,006000000000072AAA,003000000000035AAA,Decision Maker,TRUE
00K000000000073AAA,006000000000073AAA,003000000000036AAA,Technical Buyer,TRUE
00K000000000074AAA,006000000000074AAA,003000000000037AAA,Influencer,TRUE
00K000000000075AAA,006000000000075AAA,003000000000037AAA,Technical Buyer,TRUE
00K000000000076AAA,006000000000076AAA,003000000000037AAA,Decision Maker,TRUE
00K000000000077AAA,006000000000077AAA,003000000000038AAA,Decision Maker,TRUE
00K000000000078AAA,006000000000078AAA,003000000000039AAA,Economic Buyer,TRUE
00K000000000079AAA,006000000000079AAA,003000000000039AAA,Influencer,TRUE
00K000000000080AAA,006000000000080AAA,003000000000040AAA,Technical Buyer,TRUE
00K000000000081AAA,006000000000081AAA,003000000000040AAA,Decision Maker,TRUE
00K000000000082AAA,006000000000082AAA,003000000000040AAA,Economic Buyer,TRUE
00K000000000083AAA,006000000000083AAA,003000000000041AAA,Economic Buyer,TRUE
00K000000000084AAA,006000000000084AAA,003000000000041AAA,Influencer,TRUE
00K000000000085AAA,006000000000085AAA,003000000000041AAA,Technical Buyer,TRUE
00K000000000086AAA,006000000000086AAA,003000000000042AAA,Economic Buyer,TRUE
00K000000000087AAA,006000000000087AAA,003000000000042AAA,Influencer,TRUE
00K000000000088AAA,006000000000088AAA,003000000000043AAA,Decision Maker,TRUE
00K000000000089AAA,006000000000089AAA,003000000000043AAA,Economic Buyer,TRUE
00K000000000090AAA,006000000000090AAA,003000000000043AAA,Influencer,TRUE
00K000000000091AAA,006000000000091AAA,003000000000044AAA,Decision Maker,TRUE
00K000000000092AAA,006000000000092AAA,003000000000044AAA,Economic Buyer,TRUE
00K000000000093AAA,006000000000093AAA,003000000000045AAA,Technical Buyer,TRUE
00K000000000094AAA,006000000000094AAA,003000000000045AAA,Decision Maker,TRUE
00K000000000095AAA,006000000000095AAA,003000000000045AAA,Economic Buyer,TRUE
